# This file is written with the intent of being used to plot the data with 
# Gnuplot.  It contains no information regarding how the plot should be 
# formatted.
# =========================================================================
# Research/ArnoldivsPower -f BigArnoldi49.dat -t 10000000 -p -w 20 -b 75 -i 0 -a 1 -I 10 -r  seed = 693238294
# filename = BigArnoldi49.dat, run = true, power = false, Arnoldi = true, storevectors = 0, raw = false, evectors = 2, evalues = 2, residual = false, arnoldimethod = implicit, tol = 2.22045e-16, verbose = 2, seed = 0, width = 20, bins = 75, acycles = 200, incycles = 20, active = 1, inactive = 0, Iterations = 10, numValues = 2, relaxed = 0, tracks = 10000000, ignore_rest = false, version = false, help = false, 

#  1            2            3             4            5            6             7            8            9             10           11           12            13           14            15           16            17           18            19           20            21           22            23           24            25           26            27           28            29           30            31           32            33           34           35            36           37           38            39           40            41           42            43           44           45            46           47           48            49           50           
# |-       RAM eigenvector-0-Real      -| |-       RAM eigenvector-0-Imag      -| |-       RAM eigenvector-1-Real      -| |-       RAM eigenvector-1-Imag      -| |-   RAM 0 vEst-0-Real  -| |-   RAM 0 vEst-0-Imag  -| |-   RAM 1 vEst-0-Real  -| |-   RAM 1 vEst-0-Imag  -| |-   RAM 0 mean-0-Real  -| |-   RAM 0 mean-0-Imag  -| |-   RAM 1 mean-0-Real  -| |-   RAM 1 mean-0-Imag  -| |- RAM eValue SD-0-Real -| |- RAM eValue SD-0-Imag -| |-       RAM eigenvalue-0-Real       -| |-       RAM eigenvalue-0-Imag       -| |- RAM eValue SD-1-Real -| |- RAM eValue SD-1-Imag -| |-       RAM eigenvalue-1-Real       -| |-       RAM eigenvalue-1-Imag       -| |-      FOM-Arnoldi     -| 
#  x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       
   0.13333      -0.017794    0             0.13333      0            0             0.13333      0.050764     0             0.13333      0            0             0.13333      -0.017794     0.13333      0             0.13333      0.050764      0.13333      0             0.13333      -0.017794     0.13333      0             0.13333      0.050764      0.13333      0             1E+08        0             1E+08        0             1E+08        0.98596      0             1E+08        0            0             1E+08        0             1E+08        0             1E+08        0.88895      0             1E+08        0            0             1E+08        0             
   0.4          -0.024558    0             0.4          0            0             0.4          0.070068     0             0.4          0            0             0.4          -0.024558     0.4          0             0.4          0.070068      0.4          0             0.4          -0.024558     0.4          0             0.4          0.070068      0.4          0             
   0.66667      -0.031428    0             0.66667      0            0             0.66667      0.087088     0             0.66667      0            0             0.66667      -0.031428     0.66667      0             0.66667      0.087088      0.66667      0             0.66667      -0.031428     0.66667      0             0.66667      0.087088      0.66667      0             
   0.93333      -0.037699    0             0.93333      0            0             0.93333      0.10266      0             0.93333      0            0             0.93333      -0.037699     0.93333      0             0.93333      0.10266       0.93333      0             0.93333      -0.037699     0.93333      0             0.93333      0.10266       0.93333      0             
   1.2          -0.044176    0             1.2          0            0             1.2          0.1165       0             1.2          0            0             1.2          -0.044176     1.2          0             1.2          0.1165        1.2          0             1.2          -0.044176     1.2          0             1.2          0.1165        1.2          0             
   1.4667       -0.04994     0             1.4667       0            0             1.4667       0.12865      0             1.4667       0            0             1.4667       -0.04994      1.4667       0             1.4667       0.12865       1.4667       0             1.4667       -0.04994      1.4667       0             1.4667       0.12865       1.4667       0             
   1.7333       -0.055364    0             1.7333       0            0             1.7333       0.13808      0             1.7333       0            0             1.7333       -0.055364     1.7333       0             1.7333       0.13808       1.7333       0             1.7333       -0.055364     1.7333       0             1.7333       0.13808       1.7333       0             
   2            -0.06155     0             2            0            0             2            0.14653      0             2            0            0             2            -0.06155      2            0             2            0.14653       2            0             2            -0.06155      2            0             2            0.14653       2            0             
   2.2667       -0.06668     0             2.2667       0            0             2.2667       0.15262      0             2.2667       0            0             2.2667       -0.06668      2.2667       0             2.2667       0.15262       2.2667       0             2.2667       -0.06668      2.2667       0             2.2667       0.15262       2.2667       0             
   2.5333       -0.072659    0             2.5333       0            0             2.5333       0.15676      0             2.5333       0            0             2.5333       -0.072659     2.5333       0             2.5333       0.15676       2.5333       0             2.5333       -0.072659     2.5333       0             2.5333       0.15676       2.5333       0             
   2.8          -0.077839    0             2.8          0            0             2.8          0.15912      0             2.8          0            0             2.8          -0.077839     2.8          0             2.8          0.15912       2.8          0             2.8          -0.077839     2.8          0             2.8          0.15912       2.8          0             
   3.0667       -0.083088    0             3.0667       0            0             3.0667       0.15878      0             3.0667       0            0             3.0667       -0.083088     3.0667       0             3.0667       0.15878       3.0667       0             3.0667       -0.083088     3.0667       0             3.0667       0.15878       3.0667       0             
