# This file is written with the intent of being used to plot the data with 
# Gnuplot.  It contains no information regarding how the plot should be 
# formatted.
# =========================================================================
# Research/ArnoldivsPower -f BigArnoldi6.dat -t 10000000 -p -w 20 -b 75 -i 0 -a 1 -I 10 -r  seed = 3280951920
# filename = BigArnoldi6.dat, run = true, power = false, Arnoldi = true, storevectors = 0, raw = false, evectors = 2, evalues = 2, residual = false, arnoldimethod = implicit, tol = 2.22045e-16, verbose = 2, seed = 0, width = 20, bins = 75, acycles = 200, incycles = 20, active = 1, inactive = 0, Iterations = 10, numValues = 2, relaxed = 0, tracks = 10000000, ignore_rest = false, version = false, help = false, 

#  1            2            3             4            5            6             7            8            9             10           11           12            13           14            15           16            17           18            19           20            21           22            23           24            25           26            27           28            29           30            31           32            33           34           35            36           37           38            39           40            41           42            43           44           45            46           47           48            49           50           
# |-       RAM eigenvector-0-Real      -| |-       RAM eigenvector-0-Imag      -| |-       RAM eigenvector-1-Real      -| |-       RAM eigenvector-1-Imag      -| |-   RAM 0 vEst-0-Real  -| |-   RAM 0 vEst-0-Imag  -| |-   RAM 1 vEst-0-Real  -| |-   RAM 1 vEst-0-Imag  -| |-   RAM 0 mean-0-Real  -| |-   RAM 0 mean-0-Imag  -| |-   RAM 1 mean-0-Real  -| |-   RAM 1 mean-0-Imag  -| |- RAM eValue SD-0-Real -| |- RAM eValue SD-0-Imag -| |-       RAM eigenvalue-0-Real       -| |-       RAM eigenvalue-0-Imag       -| |- RAM eValue SD-1-Real -| |- RAM eValue SD-1-Imag -| |-       RAM eigenvalue-1-Real       -| |-       RAM eigenvalue-1-Imag       -| |-      FOM-Arnoldi     -| 
#  x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       
   0.13333      0.017596     0             0.13333      0            0             0.13333      -0.050974    0             0.13333      0            0             0.13333      0.017596      0.13333      0             0.13333      -0.050974     0.13333      0             0.13333      0.017596      0.13333      0             0.13333      -0.050974     0.13333      0             1E+08        0             1E+08        0             1E+08        0.98561      0             1E+08        0            0             1E+08        0             1E+08        0             1E+08        0.88924      0             1E+08        0            0             1E+08        0             
   0.4          0.024951     0             0.4          0            0             0.4          -0.070956    0             0.4          0            0             0.4          0.024951      0.4          0             0.4          -0.070956     0.4          0             0.4          0.024951      0.4          0             0.4          -0.070956     0.4          0             
   0.66667      0.031456     0             0.66667      0            0             0.66667      -0.088677    0             0.66667      0            0             0.66667      0.031456      0.66667      0             0.66667      -0.088677     0.66667      0             0.66667      0.031456      0.66667      0             0.66667      -0.088677     0.66667      0             
   0.93333      0.037778     0             0.93333      0            0             0.93333      -0.10409     0             0.93333      0            0             0.93333      0.037778      0.93333      0             0.93333      -0.10409      0.93333      0             0.93333      0.037778      0.93333      0             0.93333      -0.10409      0.93333      0             
   1.2          0.043732     0             1.2          0            0             1.2          -0.11859     0             1.2          0            0             1.2          0.043732      1.2          0             1.2          -0.11859      1.2          0             1.2          0.043732      1.2          0             1.2          -0.11859      1.2          0             
   1.4667       0.0499       0             1.4667       0            0             1.4667       -0.13093     0             1.4667       0            0             1.4667       0.0499        1.4667       0             1.4667       -0.13093      1.4667       0             1.4667       0.0499        1.4667       0             1.4667       -0.13093      1.4667       0             
   1.7333       0.055342     0             1.7333       0            0             1.7333       -0.14088     0             1.7333       0            0             1.7333       0.055342      1.7333       0             1.7333       -0.14088      1.7333       0             1.7333       0.055342      1.7333       0             1.7333       -0.14088      1.7333       0             
   2            0.061762     0             2            0            0             2            -0.14869     0             2            0            0             2            0.061762      2            0             2            -0.14869      2            0             2            0.061762      2            0             2            -0.14869      2            0             
   2.2667       0.067229     0             2.2667       0            0             2.2667       -0.15495     0             2.2667       0            0             2.2667       0.067229      2.2667       0             2.2667       -0.15495      2.2667       0             2.2667       0.067229      2.2667       0             2.2667       -0.15495      2.2667       0             
   2.5333       0.073041     0             2.5333       0            0             2.5333       -0.15932     0             2.5333       0            0             2.5333       0.073041      2.5333       0             2.5333       -0.15932      2.5333       0             2.5333       0.073041      2.5333       0             2.5333       -0.15932      2.5333       0             
   2.8          0.078818     0             2.8          0            0             2.8          -0.16124     0             2.8          0            0             2.8          0.078818      2.8          0             2.8          -0.16124      2.8          0             2.8          0.078818      2.8          0             2.8          -0.16124      2.8          0             
   3.0667       0.084155     0             3.0667       0            0             3.0667       -0.16111     0             3.0667       0            0             3.0667       0.084155      3.0667       0             3.0667       -0.16111      3.0667       0             3.0667       0.084155      3.0667       0             3.0667       -0.16111      3.0667       0             
