# This file is written with the intent of being used to plot the data with 
# Gnuplot.  It contains no information regarding how the plot should be 
# formatted.
# =========================================================================
# Research/ArnoldivsPower -f BigArnoldi44.dat -t 10000000 -p -w 20 -b 75 -i 0 -a 1 -I 10 -r  seed = 3646291176
# filename = BigArnoldi44.dat, run = true, power = false, Arnoldi = true, storevectors = 0, raw = false, evectors = 2, evalues = 2, residual = false, arnoldimethod = implicit, tol = 2.22045e-16, verbose = 2, seed = 0, width = 20, bins = 75, acycles = 200, incycles = 20, active = 1, inactive = 0, Iterations = 10, numValues = 2, relaxed = 0, tracks = 10000000, ignore_rest = false, version = false, help = false, 

#  1            2            3             4            5            6             7            8            9             10           11           12            13           14            15           16            17           18            19           20            21           22            23           24            25           26            27           28            29           30            31           32            33           34           35            36           37           38            39           40            41           42            43           44           45            46           47           48            49           50           
# |-       RAM eigenvector-0-Real      -| |-       RAM eigenvector-0-Imag      -| |-       RAM eigenvector-1-Real      -| |-       RAM eigenvector-1-Imag      -| |-   RAM 0 vEst-0-Real  -| |-   RAM 0 vEst-0-Imag  -| |-   RAM 1 vEst-0-Real  -| |-   RAM 1 vEst-0-Imag  -| |-   RAM 0 mean-0-Real  -| |-   RAM 0 mean-0-Imag  -| |-   RAM 1 mean-0-Real  -| |-   RAM 1 mean-0-Imag  -| |- RAM eValue SD-0-Real -| |- RAM eValue SD-0-Imag -| |-       RAM eigenvalue-0-Real       -| |-       RAM eigenvalue-0-Imag       -| |- RAM eValue SD-1-Real -| |- RAM eValue SD-1-Imag -| |-       RAM eigenvalue-1-Real       -| |-       RAM eigenvalue-1-Imag       -| |-      FOM-Arnoldi     -| 
#  x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       
   0.13333      -0.017667    0             0.13333      0            0             0.13333      0.051706     0             0.13333      0            0             0.13333      -0.017667     0.13333      0             0.13333      0.051706      0.13333      0             0.13333      -0.017667     0.13333      0             0.13333      0.051706      0.13333      0             1E+08        0             1E+08        0             1E+08        0.98588      0             1E+08        0            0             1E+08        0             1E+08        0             1E+08        0.88893      0             1E+08        0            0             1E+08        0             
   0.4          -0.024422    0             0.4          0            0             0.4          0.071308     0             0.4          0            0             0.4          -0.024422     0.4          0             0.4          0.071308      0.4          0             0.4          -0.024422     0.4          0             0.4          0.071308      0.4          0             
   0.66667      -0.030459    0             0.66667      0            0             0.66667      0.090088     0             0.66667      0            0             0.66667      -0.030459     0.66667      0             0.66667      0.090088      0.66667      0             0.66667      -0.030459     0.66667      0             0.66667      0.090088      0.66667      0             
   0.93333      -0.036522    0             0.93333      0            0             0.93333      0.10407      0             0.93333      0            0             0.93333      -0.036522     0.93333      0             0.93333      0.10407       0.93333      0             0.93333      -0.036522     0.93333      0             0.93333      0.10407       0.93333      0             
   1.2          -0.042695    0             1.2          0            0             1.2          0.1197       0             1.2          0            0             1.2          -0.042695     1.2          0             1.2          0.1197        1.2          0             1.2          -0.042695     1.2          0             1.2          0.1197        1.2          0             
   1.4667       -0.047961    0             1.4667       0            0             1.4667       0.13289      0             1.4667       0            0             1.4667       -0.047961     1.4667       0             1.4667       0.13289       1.4667       0             1.4667       -0.047961     1.4667       0             1.4667       0.13289       1.4667       0             
   1.7333       -0.053755    0             1.7333       0            0             1.7333       0.14239      0             1.7333       0            0             1.7333       -0.053755     1.7333       0             1.7333       0.14239       1.7333       0             1.7333       -0.053755     1.7333       0             1.7333       0.14239       1.7333       0             
   2            -0.059381    0             2            0            0             2            0.15089      0             2            0            0             2            -0.059381     2            0             2            0.15089       2            0             2            -0.059381     2            0             2            0.15089       2            0             
   2.2667       -0.064457    0             2.2667       0            0             2.2667       0.15689      0             2.2667       0            0             2.2667       -0.064457     2.2667       0             2.2667       0.15689       2.2667       0             2.2667       -0.064457     2.2667       0             2.2667       0.15689       2.2667       0             
   2.5333       -0.069969    0             2.5333       0            0             2.5333       0.16165      0             2.5333       0            0             2.5333       -0.069969     2.5333       0             2.5333       0.16165       2.5333       0             2.5333       -0.069969     2.5333       0             2.5333       0.16165       2.5333       0             
   2.8          -0.075974    0             2.8          0            0             2.8          0.16418      0             2.8          0            0             2.8          -0.075974     2.8          0             2.8          0.16418       2.8          0             2.8          -0.075974     2.8          0             2.8          0.16418       2.8          0             
   3.0667       -0.081036    0             3.0667       0            0             3.0667       0.16472      0             3.0667       0            0             3.0667       -0.081036     3.0667       0             3.0667       0.16472       3.0667       0             3.0667       -0.081036     3.0667       0             3.0667       0.16472       3.0667       0             
