# This file is written with the intent of being used to plot the data with 
# Gnuplot.  It contains no information regarding how the plot should be 
# formatted.
# =========================================================================
# Research/ArnoldivsPower -f BigArnoldi.Relaxed49.dat -t 10000000 -p -w 20 -b 75 -i 0 -a 1 -I 10 -x 0.1 -r  seed = 3764316339
# filename = BigArnoldi.Relaxed49.dat, run = true, power = false, Arnoldi = true, storevectors = 0, raw = false, evectors = 2, evalues = 2, residual = false, arnoldimethod = implicit, tol = 2.22045e-16, verbose = 1, seed = 0, width = 20, bins = 75, acycles = 200, incycles = 20, active = 1, inactive = 0, Iterations = 10, numValues = 2, relaxed = 0.1, tracks = 10000000, ignore_rest = false, version = false, help = false, 

#  1            2            3             4            5            6             7            8            9             10           11           12            13           14            15           16            17           18            19           20            21           22            23           24            25           26            27           28            29           30            31           32            33           34           35            36           37           38            39           40            41           42            43           44           45            46           47           48            49           50           
# |-       RAM eigenvector-0-Real      -| |-       RAM eigenvector-0-Imag      -| |-       RAM eigenvector-1-Real      -| |-       RAM eigenvector-1-Imag      -| |-   RAM 0 vEst-0-Real  -| |-   RAM 0 vEst-0-Imag  -| |-   RAM 1 vEst-0-Real  -| |-   RAM 1 vEst-0-Imag  -| |-   RAM 0 mean-0-Real  -| |-   RAM 0 mean-0-Imag  -| |-   RAM 1 mean-0-Real  -| |-   RAM 1 mean-0-Imag  -| |- RAM eValue SD-0-Real -| |- RAM eValue SD-0-Imag -| |-       RAM eigenvalue-0-Real       -| |-       RAM eigenvalue-0-Imag       -| |- RAM eValue SD-1-Real -| |- RAM eValue SD-1-Imag -| |-       RAM eigenvalue-1-Real       -| |-       RAM eigenvalue-1-Imag       -| |-      FOM-Arnoldi     -| 
#  x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       
   0.13333      0.01748      0             0.13333      -0           0             0.13333      -0.05002     0             0.13333      0            0             0.13333      0.01748       0.13333      -0            0.13333      -0.05002      0.13333      0             0.13333      0.01748       0.13333      -0            0.13333      -0.05002      0.13333      0             3.1162E+07   0             3.1162E+07   0             3.1162E+07   0.98589      0             3.1162E+07   -0           0             3.1162E+07   0             3.1162E+07   0             3.1162E+07   0.88891      0             3.1162E+07   -0           0             3.1162E+07   0             
   0.4          0.024038     0             0.4          -0           0             0.4          -0.070723    0             0.4          0            0             0.4          0.024038      0.4          -0            0.4          -0.070723     0.4          0             0.4          0.024038      0.4          -0            0.4          -0.070723     0.4          0             
   0.66667      0.030853     0             0.66667      -0           0             0.66667      -0.087142    0             0.66667      0            0             0.66667      0.030853      0.66667      -0            0.66667      -0.087142     0.66667      0             0.66667      0.030853      0.66667      -0            0.66667      -0.087142     0.66667      0             
   0.93333      0.036952     0             0.93333      -0           0             0.93333      -0.101       0             0.93333      0            0             0.93333      0.036952      0.93333      -0            0.93333      -0.101        0.93333      0             0.93333      0.036952      0.93333      -0            0.93333      -0.101        0.93333      0             
   1.2          0.04265      0             1.2          -0           0             1.2          -0.11565     0             1.2          0            0             1.2          0.04265       1.2          -0            1.2          -0.11565      1.2          0             1.2          0.04265       1.2          -0            1.2          -0.11565      1.2          0             
   1.4667       0.048647     0             1.4667       -0           0             1.4667       -0.12755     0             1.4667       0            0             1.4667       0.048647      1.4667       -0            1.4667       -0.12755      1.4667       0             1.4667       0.048647      1.4667       -0            1.4667       -0.12755      1.4667       0             
   1.7333       0.054802     0             1.7333       -0           0             1.7333       -0.13647     0             1.7333       0            0             1.7333       0.054802      1.7333       -0            1.7333       -0.13647      1.7333       0             1.7333       0.054802      1.7333       -0            1.7333       -0.13647      1.7333       0             
   2            0.060542     0             2            -0           0             2            -0.14465     0             2            0            0             2            0.060542      2            -0            2            -0.14465      2            0             2            0.060542      2            -0            2            -0.14465      2            0             
   2.2667       0.06631      0             2.2667       -0           0             2.2667       -0.14983     0             2.2667       0            0             2.2667       0.06631       2.2667       -0            2.2667       -0.14983      2.2667       0             2.2667       0.06631       2.2667       -0            2.2667       -0.14983      2.2667       0             
   2.5333       0.072113     0             2.5333       -0           0             2.5333       -0.15405     0             2.5333       0            0             2.5333       0.072113      2.5333       -0            2.5333       -0.15405      2.5333       0             2.5333       0.072113      2.5333       -0            2.5333       -0.15405      2.5333       0             
   2.8          0.077415     0             2.8          -0           0             2.8          -0.15586     0             2.8          0            0             2.8          0.077415      2.8          -0            2.8          -0.15586      2.8          0             2.8          0.077415      2.8          -0            2.8          -0.15586      2.8          0             
   3.0667       0.082438     0             3.0667       -0           0             3.0667       -0.15542     0             3.0667       0            0             3.0667       0.082438      3.0667       -0            3.0667       -0.15542      3.0667       0             3.0667       0.082438      3.0667       -0            3.0667       -0.15542      3.0667       0             
