# This file is written with the intent of being used to plot the data with 
# Gnuplot.  It contains no information regarding how the plot should be 
# formatted.
# =========================================================================
# Research/ArnoldivsPower -f BigArnoldi.Relaxed88.dat -t 10000000 -p -w 20 -b 75 -i 0 -a 1 -I 10 -x 0.1 -r  seed = 2229501566
# filename = BigArnoldi.Relaxed88.dat, run = true, power = false, Arnoldi = true, storevectors = 0, raw = false, evectors = 2, evalues = 2, residual = false, arnoldimethod = implicit, tol = 2.22045e-16, verbose = 1, seed = 0, width = 20, bins = 75, acycles = 200, incycles = 20, active = 1, inactive = 0, Iterations = 10, numValues = 2, relaxed = 0.1, tracks = 10000000, ignore_rest = false, version = false, help = false, 

#  1            2            3             4            5            6             7            8            9             10           11           12            13           14            15           16            17           18            19           20            21           22            23           24            25           26            27           28            29           30            31           32            33           34           35            36           37           38            39           40            41           42            43           44           45            46           47           48            49           50           
# |-       RAM eigenvector-0-Real      -| |-       RAM eigenvector-0-Imag      -| |-       RAM eigenvector-1-Real      -| |-       RAM eigenvector-1-Imag      -| |-   RAM 0 vEst-0-Real  -| |-   RAM 0 vEst-0-Imag  -| |-   RAM 1 vEst-0-Real  -| |-   RAM 1 vEst-0-Imag  -| |-   RAM 0 mean-0-Real  -| |-   RAM 0 mean-0-Imag  -| |-   RAM 1 mean-0-Real  -| |-   RAM 1 mean-0-Imag  -| |- RAM eValue SD-0-Real -| |- RAM eValue SD-0-Imag -| |-       RAM eigenvalue-0-Real       -| |-       RAM eigenvalue-0-Imag       -| |- RAM eValue SD-1-Real -| |- RAM eValue SD-1-Imag -| |-       RAM eigenvalue-1-Real       -| |-       RAM eigenvalue-1-Imag       -| |-      FOM-Arnoldi     -| 
#  x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       x-coord      y-coord       x-coord      y-coord      error         x-coord      y-coord      error         x-coord      y-coord       
   0.13333      -0.017637    0             0.13333      0            0             0.13333      0.050499     0             0.13333      -0           0             0.13333      -0.017637     0.13333      0             0.13333      0.050499      0.13333      -0            0.13333      -0.017637     0.13333      0             0.13333      0.050499      0.13333      -0            3.1162E+07   0             3.1162E+07   0             3.1162E+07   0.98591      0             3.1162E+07   -0           0             3.1162E+07   0             3.1162E+07   0             3.1162E+07   0.88925      0             3.1162E+07   -0           0             3.1162E+07   0             
   0.4          -0.024802    0             0.4          0            0             0.4          0.070824     0             0.4          -0           0             0.4          -0.024802     0.4          0             0.4          0.070824      0.4          -0            0.4          -0.024802     0.4          0             0.4          0.070824      0.4          -0            
   0.66667      -0.03068     0             0.66667      0            0             0.66667      0.088737     0             0.66667      -0           0             0.66667      -0.03068      0.66667      0             0.66667      0.088737      0.66667      -0            0.66667      -0.03068      0.66667      0             0.66667      0.088737      0.66667      -0            
   0.93333      -0.037072    0             0.93333      0            0             0.93333      0.10262      0             0.93333      -0           0             0.93333      -0.037072     0.93333      0             0.93333      0.10262       0.93333      -0            0.93333      -0.037072     0.93333      0             0.93333      0.10262       0.93333      -0            
   1.2          -0.043425    0             1.2          0            0             1.2          0.11711      0             1.2          -0           0             1.2          -0.043425     1.2          0             1.2          0.11711       1.2          -0            1.2          -0.043425     1.2          0             1.2          0.11711       1.2          -0            
   1.4667       -0.049631    0             1.4667       0            0             1.4667       0.12771      0             1.4667       -0           0             1.4667       -0.049631     1.4667       0             1.4667       0.12771       1.4667       -0            1.4667       -0.049631     1.4667       0             1.4667       0.12771       1.4667       -0            
   1.7333       -0.055528    0             1.7333       0            0             1.7333       0.13853      0             1.7333       -0           0             1.7333       -0.055528     1.7333       0             1.7333       0.13853       1.7333       -0            1.7333       -0.055528     1.7333       0             1.7333       0.13853       1.7333       -0            
   2            -0.060751    0             2            0            0             2            0.14614      0             2            -0           0             2            -0.060751     2            0             2            0.14614       2            -0            2            -0.060751     2            0             2            0.14614       2            -0            
   2.2667       -0.065852    0             2.2667       0            0             2.2667       0.15269      0             2.2667       -0           0             2.2667       -0.065852     2.2667       0             2.2667       0.15269       2.2667       -0            2.2667       -0.065852     2.2667       0             2.2667       0.15269       2.2667       -0            
   2.5333       -0.071446    0             2.5333       0            0             2.5333       0.1555       0             2.5333       -0           0             2.5333       -0.071446     2.5333       0             2.5333       0.1555        2.5333       -0            2.5333       -0.071446     2.5333       0             2.5333       0.1555        2.5333       -0            
   2.8          -0.077442    0             2.8          0            0             2.8          0.15786      0             2.8          -0           0             2.8          -0.077442     2.8          0             2.8          0.15786       2.8          -0            2.8          -0.077442     2.8          0             2.8          0.15786       2.8          -0            
   3.0667       -0.082987    0             3.0667       0            0             3.0667       0.15744      0             3.0667       -0           0             3.0667       -0.082987     3.0667       0             3.0667       0.15744       3.0667       -0            3.0667       -0.082987     3.0667       0             3.0667       0.15744       3.0667       -0            
